09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
09:03:18:779 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:878 [ 'Tiempo condicion', 0 ]
09:03:18:879 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:978 [ 'Tiempo condicion', 0 ]
09:03:18:979 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:19:078 [ 'Tiempo condicion', 0 ]
09:03:19:079 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:178 [ 'Tiempo condicion', 0 ]
09:03:19:179 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:278 [ 'Tiempo condicion', 0 ]
09:03:19:279 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:378 [ 'Tiempo condicion', 0 ]
09:03:19:379 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:479 [ 'Tiempo condicion', 0 ]
09:03:19:480 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:578 [ 'Tiempo condicion', 0 ]
09:03:19:579 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:678 [ 'Tiempo condicion', 0 ]
09:03:19:679 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:778 [ 'Tiempo condicion', 0 ]
09:03:19:779 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:878 [ 'Tiempo condicion', 0 ]
09:03:19:879 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:19:978 [ 'Tiempo condicion', 0 ]
09:03:19:979 [ 'CONDICION DEL INSTANCE.NOW', '09:03:19' ]
09:03:20:078 [ 'Tiempo condicion', 0 ]
09:03:20:079 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:178 [ 'Tiempo condicion', 0 ]
09:03:20:179 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:279 [ 'Tiempo condicion', 0 ]
09:03:20:279 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:378 [ 'Tiempo condicion', 0 ]
09:03:20:379 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:478 [ 'Tiempo condicion', 0 ]
09:03:20:479 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:578 [ 'Tiempo condicion', 0 ]
09:03:20:579 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:678 [ 'Tiempo condicion', 0 ]
09:03:20:679 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:778 [ 'Tiempo condicion', 0 ]
09:03:20:779 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:878 [ 'Tiempo condicion', 0 ]
09:03:20:879 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:20:978 [ 'Tiempo condicion', 0 ]
09:03:20:979 [ 'CONDICION DEL INSTANCE.NOW', '09:03:20' ]
09:03:21:078 [ 'Tiempo condicion', 0 ]
09:03:21:079 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:178 [ 'Tiempo condicion', 0 ]
09:03:21:179 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:278 [ 'Tiempo condicion', 0 ]
09:03:21:279 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:378 [ 'Tiempo condicion', 0 ]
09:03:21:379 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:478 [ 'Tiempo condicion', 0 ]
09:03:21:479 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:578 [ 'Tiempo condicion', 0 ]
09:03:21:579 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:678 [ 'Tiempo condicion', 0 ]
09:03:21:679 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:778 [ 'Tiempo condicion', 0 ]
09:03:21:779 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:878 [ 'Tiempo condicion', 0 ]
09:03:21:879 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:21:978 [ 'Tiempo condicion', 0 ]
09:03:21:979 [ 'CONDICION DEL INSTANCE.NOW', '09:03:21' ]
09:03:22:078 [ 'Tiempo condicion', 0 ]
09:03:22:080 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:180 [ 'Tiempo condicion', 0 ]
09:03:22:181 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:280 [ 'Tiempo condicion', 0 ]
09:03:22:281 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:380 [ 'Tiempo condicion', 0 ]
09:03:22:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:480 [ 'Tiempo condicion', 0 ]
09:03:22:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:581 [ 'Tiempo condicion', 0 ]
09:03:22:582 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:679 [ 'Tiempo condicion', 0 ]
09:03:22:681 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:781 [ 'Tiempo condicion', 0 ]
09:03:22:782 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:880 [ 'Tiempo condicion', 0 ]
09:03:22:882 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:22:980 [ 'Tiempo condicion', 0 ]
09:03:22:982 [ 'CONDICION DEL INSTANCE.NOW', '09:03:22' ]
09:03:23:080 [ 'Tiempo condicion', 0 ]
09:03:23:082 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:180 [ 'Tiempo condicion', 0 ]
09:03:23:182 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:280 [ 'Tiempo condicion', 0 ]
09:03:23:281 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:380 [ 'Tiempo condicion', 0 ]
09:03:23:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:480 [ 'Tiempo condicion', 0 ]
09:03:23:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:581 [ 'Tiempo condicion', 0 ]
09:03:23:582 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:680 [ 'Tiempo condicion', 0 ]
09:03:23:694 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:785 [ 'Tiempo condicion', 0 ]
09:03:23:787 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:880 [ 'Tiempo condicion', 0 ]
09:03:23:881 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:23:980 [ 'Tiempo condicion', 0 ]
09:03:23:981 [ 'CONDICION DEL INSTANCE.NOW', '09:03:23' ]
09:03:24:080 [ 'Tiempo condicion', 0 ]
09:03:24:082 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:180 [ 'Tiempo condicion', 0 ]
09:03:24:181 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:280 [ 'Tiempo condicion', 0 ]
09:03:24:282 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:380 [ 'Tiempo condicion', 0 ]
09:03:24:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:480 [ 'Tiempo condicion', 0 ]
09:03:24:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:579 [ 'Tiempo condicion', 0 ]
09:03:24:580 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:680 [ 'Tiempo condicion', 0 ]
09:03:24:682 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:780 [ 'Tiempo condicion', 0 ]
09:03:24:781 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:880 [ 'Tiempo condicion', 0 ]
09:03:24:881 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:24:980 [ 'Tiempo condicion', 0 ]
09:03:24:981 [ 'CONDICION DEL INSTANCE.NOW', '09:03:24' ]
09:03:25:080 [ 'Tiempo condicion', 0 ]
09:03:25:082 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:179 [ 'Tiempo condicion', 0 ]
09:03:25:180 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:280 [ 'Tiempo condicion', 0 ]
09:03:25:281 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:380 [ 'Tiempo condicion', 0 ]
09:03:25:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:480 [ 'Tiempo condicion', 0 ]
09:03:25:481 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:580 [ 'Tiempo condicion', 0 ]
09:03:25:582 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:680 [ 'Tiempo condicion', 0 ]
09:03:25:682 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:780 [ 'Tiempo condicion', 0 ]
09:03:25:782 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:880 [ 'Tiempo condicion', 0 ]
09:03:25:882 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:25:980 [ 'Tiempo condicion', 0 ]
09:03:25:981 [ 'CONDICION DEL INSTANCE.NOW', '09:03:25' ]
09:03:26:080 [ 'Tiempo condicion', 0 ]
09:03:26:081 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:180 [ 'Tiempo condicion', 0 ]
09:03:26:181 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:280 [ 'Tiempo condicion', 0 ]
09:03:26:281 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:380 [ 'Tiempo condicion', 0 ]
09:03:26:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:480 [ 'Tiempo condicion', 0 ]
09:03:26:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:580 [ 'Tiempo condicion', 0 ]
09:03:26:582 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:680 [ 'Tiempo condicion', 0 ]
09:03:26:681 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:780 [ 'Tiempo condicion', 0 ]
09:03:26:782 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:880 [ 'Tiempo condicion', 0 ]
09:03:26:881 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:26:980 [ 'Tiempo condicion', 0 ]
09:03:26:982 [ 'CONDICION DEL INSTANCE.NOW', '09:03:26' ]
09:03:27:080 [ 'Tiempo condicion', 0 ]
09:03:27:082 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:183 [ 'Tiempo condicion', 0 ]
09:03:27:184 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:279 [ 'Tiempo condicion', 0 ]
09:03:27:281 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:380 [ 'Tiempo condicion', 0 ]
09:03:27:381 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:480 [ 'Tiempo condicion', 0 ]
09:03:27:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:580 [ 'Tiempo condicion', 0 ]
09:03:27:581 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:680 [ 'Tiempo condicion', 0 ]
09:03:27:681 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:780 [ 'Tiempo condicion', 0 ]
09:03:27:781 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:880 [ 'Tiempo condicion', 0 ]
09:03:27:881 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:27:980 [ 'Tiempo condicion', 0 ]
09:03:27:981 [ 'CONDICION DEL INSTANCE.NOW', '09:03:27' ]
09:03:28:080 [ 'Tiempo condicion', 0 ]
09:03:28:081 [ 'CONDICION DEL INSTANCE.NOW', '09:03:28' ]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  09:11:16:461 main.ts
09:11:16:934 main.ts
09:11:17:543 [ 'Tiempo condicion', 0 ]
09:11:17:550 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:17:553 [ 'Tiempo condicion', 0 ]
09:11:17:556 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:17:576 [ 'Tiempo condicion', 0 ]
09:11:17:577 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:17:675 [ 'Tiempo condicion', 0 ]
09:11:17:677 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:17:774 [ 'Tiempo condicion', 0 ]
09:11:17:775 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:17:874 [ 'Tiempo condicion', 0 ]
09:11:17:875 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:17:974 [ 'Tiempo condicion', 0 ]
09:11:17:975 [ 'CONDICION DEL INSTANCE.NOW', '09:11:17' ]
09:11:18:074 [ 'Tiempo condicion', 0 ]
09:11:18:075 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:174 [ 'Tiempo condicion', 0 ]
09:11:18:175 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:275 [ 'Tiempo condicion', 0 ]
09:11:18:277 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:374 [ 'Tiempo condicion', 0 ]
09:11:18:375 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:473 [ 'Tiempo condicion', 0 ]
09:11:18:474 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:574 [ 'Tiempo condicion', 0 ]
09:11:18:575 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:674 [ 'Tiempo condicion', 0 ]
09:11:18:675 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:783 [ 'Tiempo condicion', 0 ]
09:11:18:784 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:874 [ 'Tiempo condicion', 0 ]
09:11:18:875 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:18:973 [ 'Tiempo condicion', 0 ]
09:11:18:974 [ 'CONDICION DEL INSTANCE.NOW', '09:11:18' ]
09:11:19:073 [ 'Tiempo condicion', 0 ]
09:11:19:074 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:174 [ 'Tiempo condicion', 0 ]
09:11:19:175 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:273 [ 'Tiempo condicion', 0 ]
09:11:19:274 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:374 [ 'Tiempo condicion', 0 ]
09:11:19:374 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:476 [ 'Tiempo condicion', 0 ]
09:11:19:477 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:573 [ 'Tiempo condicion', 0 ]
09:11:19:574 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:674 [ 'Tiempo condicion', 0 ]
09:11:19:675 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:775 [ 'Tiempo condicion', 0 ]
09:11:19:777 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:874 [ 'Tiempo condicion', 0 ]
09:11:19:874 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:19:973 [ 'Tiempo condicion', 0 ]
09:11:19:974 [ 'CONDICION DEL INSTANCE.NOW', '09:11:19' ]
09:11:20:073 [ 'Tiempo condicion', 0 ]
09:11:20:074 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:174 [ 'Tiempo condicion', 0 ]
09:11:20:176 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:274 [ 'Tiempo condicion', 0 ]
09:11:20:276 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:375 [ 'Tiempo condicion', 0 ]
09:11:20:377 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:476 [ 'Tiempo condicion', 0 ]
09:11:20:478 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:575 [ 'Tiempo condicion', 0 ]
09:11:20:577 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:675 [ 'Tiempo condicion', 0 ]
09:11:20:677 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:775 [ 'Tiempo condicion', 0 ]
09:11:20:777 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:875 [ 'Tiempo condicion', 0 ]
09:11:20:877 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:20:975 [ 'Tiempo condicion', 0 ]
09:11:20:977 [ 'CONDICION DEL INSTANCE.NOW', '09:11:20' ]
09:11:21:075 [ 'Tiempo condicion', 0 ]
09:11:21:077 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:176 [ 'Tiempo condicion', 0 ]
09:11:21:177 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:275 [ 'Tiempo condicion', 0 ]
09:11:21:277 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:375 [ 'Tiempo condicion', 0 ]
09:11:21:377 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:475 [ 'Tiempo condicion', 0 ]
09:11:21:476 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:575 [ 'Tiempo condicion', 0 ]
09:11:21:576 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:675 [ 'Tiempo condicion', 0 ]
09:11:21:677 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:775 [ 'Tiempo condicion', 0 ]
09:11:21:777 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:875 [ 'Tiempo condicion', 0 ]
09:11:21:877 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:21:975 [ 'Tiempo condicion', 0 ]
09:11:21:976 [ 'CONDICION DEL INSTANCE.NOW', '09:11:21' ]
09:11:22:076 [ 'Tiempo condicion', 0 ]
09:11:22:077 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:175 [ 'Tiempo condicion', 0 ]
09:11:22:176 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:274 [ 'Tiempo condicion', 0 ]
09:11:22:275 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:378 [ 'Tiempo condicion', 0 ]
09:11:22:379 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:474 [ 'Tiempo condicion', 0 ]
09:11:22:475 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:586 [ 'Tiempo condicion', 0 ]
09:11:22:590 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:674 [ 'Tiempo condicion', 0 ]
09:11:22:676 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:778 [ 'Tiempo condicion', 0 ]
09:11:22:779 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:875 [ 'Tiempo condicion', 0 ]
09:11:22:876 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:22:974 [ 'Tiempo condicion', 0 ]
09:11:22:975 [ 'CONDICION DEL INSTANCE.NOW', '09:11:22' ]
09:11:23:075 [ 'Tiempo condicion', 0 ]
09:11:23:076 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:174 [ 'Tiempo condicion', 0 ]
09:11:23:175 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:274 [ 'Tiempo condicion', 0 ]
09:11:23:275 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:374 [ 'Tiempo condicion', 0 ]
09:11:23:375 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:475 [ 'Tiempo condicion', 0 ]
09:11:23:476 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:576 [ 'Tiempo condicion', 0 ]
09:11:23:580 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:677 [ 'Tiempo condicion', 0 ]
09:11:23:680 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:776 [ 'Tiempo condicion', 0 ]
09:11:23:777 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:874 [ 'Tiempo condicion', 0 ]
09:11:23:875 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:23:974 [ 'Tiempo condicion', 0 ]
09:11:23:975 [ 'CONDICION DEL INSTANCE.NOW', '09:11:23' ]
09:11:24:074 [ 'Tiempo condicion', 0 ]
09:11:24:075 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:175 [ 'Tiempo condicion', 0 ]
09:11:24:178 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:274 [ 'Tiempo condicion', 0 ]
09:11:24:276 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:374 [ 'Tiempo condicion', 0 ]
09:11:24:375 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:474 [ 'Tiempo condicion', 0 ]
09:11:24:475 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:720 [ 'Tiempo condicion', 0 ]
09:11:24:721 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:774 [ 'Tiempo condicion', 0 ]
09:11:24:775 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:878 [ 'Tiempo condicion', 0 ]
09:11:24:883 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:24:980 [ 'Tiempo condicion', 0 ]
09:11:24:981 [ 'CONDICION DEL INSTANCE.NOW', '09:11:24' ]
09:11:25:083 [ 'Tiempo condicion', 0 ]
09:11:25:084 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:176 [ 'Tiempo condicion', 0 ]
09:11:25:178 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:285 [ 'Tiempo condicion', 0 ]
09:11:25:288 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:374 [ 'Tiempo condicion', 0 ]
09:11:25:375 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:474 [ 'Tiempo condicion', 0 ]
09:11:25:475 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:574 [ 'Tiempo condicion', 0 ]
09:11:25:575 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:675 [ 'Tiempo condicion', 0 ]
09:11:25:676 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:776 [ 'Tiempo condicion', 0 ]
09:11:25:777 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:25:876 [ 'Tiempo condicion', 0 ]
09:11:25:878 [ 'CONDICION DEL INSTANCE.NOW', '09:11:25' ]
09:11:26:024 [ 'Tiempo condicion', 0 ]
09:11:26:026 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:137 [ 'Tiempo condicion', 0 ]
09:11:26:139 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:198 [ 'Tiempo condicion', 0 ]
09:11:26:201 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:283 [ 'Tiempo condicion', 0 ]
09:11:26:284 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:374 [ 'Tiempo condicion', 0 ]
09:11:26:375 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:474 [ 'Tiempo condicion', 0 ]
09:11:26:475 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:575 [ 'Tiempo condicion', 0 ]
09:11:26:577 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:675 [ 'Tiempo condicion', 0 ]
09:11:26:676 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:776 [ 'Tiempo condicion', 0 ]
09:11:26:779 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:874 [ 'Tiempo condicion', 0 ]
09:11:26:876 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:26:974 [ 'Tiempo condicion', 0 ]
09:11:26:975 [ 'CONDICION DEL INSTANCE.NOW', '09:11:26' ]
09:11:27:077 [ 'Tiempo condicion', 0 ]
09:11:27:078 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:179 [ 'Tiempo condicion', 0 ]
09:11:27:182 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:277 [ 'Tiempo condicion', 0 ]
09:11:27:278 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:376 [ 'Tiempo condicion', 0 ]
09:11:27:379 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:476 [ 'Tiempo condicion', 0 ]
09:11:27:477 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:574 [ 'Tiempo condicion', 0 ]
09:11:27:575 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:675 [ 'Tiempo condicion', 0 ]
09:11:27:676 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:27:774 [ 'Tiempo condicion', 0 ]
09:11:27:775 [ 'CONDICION DEL INSTANCE.NOW', '09:11:27' ]
09:11:45:210 [ 'Tiempo condicion', 0 ]
09:11:45:213 [ 'CONDICION DEL INSTANCE.NOW', '09:11:45' ]
09:11:45:294 [ 'Tiempo condicion', 0 ]
09:11:45:296 [ 'CONDICION DEL INSTANCE.NOW', '09:11:45' ]
09:11:45:396 [ 'Tiempo condicion', 0 ]
09:11:45:398 [ 'CONDICION DEL INSTANCE.NOW', '09:11:45' ]
09:11:45:495 [ 'Tiempo condicion', 0 ]
09:11:45:497 [ 'CONDICION DEL INSTANCE.NOW', '09:11:45' ]
09:11:45:596 [ 'Tiempo condicion', 0 ]
09:11:45:607 [ 'CONDICION DEL INSTANCE.NOW', '09:11:45' ]
09:11:45:696 [ 'Tiempo condicion', 0 ]
09:11:45:699 [ 'CONDICION DEL INSTANCE.NOW', '09:11:45' ]
